













































Qx mmu 





't 


t 


: .r 


.•J'vl; 


.'.I 


I 


f ■ V • T 


I 













14 


LAZ£RTE»S SURVEY TEST; ARITHMETIC TEST A 

Grade IV May 51st. 


Possible score 118 
Pupil’s score Test A 

Test B_ 

Total 


Pupil’s Name 


Sex 

Ase yr 

Mo 

Time;(Spelling and Test A 

Name of School 


copying items 
included) Test B 

Date 


mill. 


min. 


Test A 


Spelling 


Write 

the words dictated by the teacher. 


1. 

7, 

13 

2. 

8, 

14 

3. 

9. 

15. 

4. 

10. 

16 

6 . 

11. 

17 

6. 

12. 

18. 


Language 

L, If you know the weight of each of four girls, how can you find their 
average weight?________ 


_ Measure these four lines and 

___ then draw a line whose length 

_ is the average length of the 

___ four. 

Draw the line here; 

3, What is the rule of multiplying a number by 100? 

4, How can you find the number of gallons when you know how many quarts 

there are ? _ 

5, Underline the statement v/hich is true; 

(a) A rectangle has four sides. 

(b) All the sides of a rectangle are equal. 

S.If you are given a length in rods, how can you change this to yards? 


Denominate Numbers 


qt. 


(£) if min. 


sec. 


(1) 5 pt 




















































t 



.( 


i 


j- ■ 


I.. 







•' :yl'1 






I 













15 


(Grade IV. Test A, May 51st) 


Denominate Numbers 

(cont'd) 



(5) 

2 da. ;; 

hr. 

(4) 60 = 

doz. 

(6) 

1 1 ft. X 

in. 

(6) 3^ lb. = 

oz. 

(7) 

6 

12 qt. r 

gal. 

(8) 2 bus. = 

pk. 

(9) 

15 in. =: 

ft. 

(10) 13 pt. = 

qt. 

(11) 

^Veights of bushels of grains 

are; 



(a) 1 bu. wheat = lb. 

(b) 1 bu. oats :r 

lb. 


(c) 1 bu. barley = lb. 



(12) 

4 oz. r 

lb. 

(15) 3 cwt. r 

ton 

(14) 

Fill in the 

blanks; 




A rectangle 

ft. long and 6 ft. vvdde has an 

area of 40 


sq. ft. 




(IS) 

1 rod r 

yd. 

(16) 1 mile := 

rods. 

(17) 

1 mile s 

yd. 

(18) 5 ft. 7 in. - 

in 

(19) 

2 yr. 9 mo. 

= mo. 


Fractions 




(1) 

1 ^ = 


(E) 1 of 56 = 



2 6 

4 8 IE 

8 


(3) 

1 of 72 r 


(4) 1 of 180 ^ 



6 


9 


(5) 

1 + 1 + 1 = 





9 9 9 


(6) 1 - 1 = 


(7) 

1 - 1 - 


E 4 



3 6 




(8) 

How many sixths in one-half? 



(9) 

si - si = 


(10) 52 + 4 =: 


(11) 

3^+2-g - 


(12) 1^1= 



3 6 




































1 






\j6. 


(^) 


I 

\ 


) 


1 


( 0 - 

(^0 


) 


t. 


■ ; 


,id 


( 


\ 


.-i- 


I ^ 
■ / 


■I'-; 







\ 


f 


■ ''a 


\ 

■; 





V 

.1 


' J) 



V 

/ 




(-} 


• • (.0 

[U] 






■■ f 




ynt 
















16 


Pupil’s Name 


TEST B 

Grade IV May 51st. 

_Time_min. 


Add: 


(1) 

3265 

5783 

(2) 

$5.37 

$8.25 


1794 

2998 


2.99 

4.49 


7686 

6457 


3.49 

3. 74 





6.75 

2.95 

Subtract 

• 

• 





(1) 

5361 

6052 

(^) 

7000 

6104 


2824 

3628 


2946 

3761 

Multiply 

• 

• 





(1) 

100 X 7 r 


(2) 

100 X 20 


(3) 

10 X 62 : 


(4) 

10 X 326 


(5) 

10 X 631 


(6) 

100 X 48 

_ 

(7) 

$46.35 

$37.29 

(8) 

16 

63 


7 

8 


20 

80 

(9) 

345 

128 

(10) 

472 

256 


70 

60 


46 

73 

Division 

• 

• 





(1) 

7) 5604 

6) 4138 

(2) 

20) 160 

40) 360 


(3) 30) 450 70) 4200 (4) 40) 562 60) 812 

(5) 9l $57,30 8l $78,26 


Problems; 

(1) Find the average of these lengths: 

30 in,, 42 in,, 3^ ft., 44 in,, 2^ ft, __ 

(2) I have $5.00. How much money will I have left if I buy 6 tickets 

for a rugby game at 65^ each? ___ 

(3) Find the cost of 90 lb, of potatoes at 80^ per bushel, ________ 

(4) How much does a milkman get for 5 gal, of m i l k if he sells it for 

11^ a qt? ___ 

(5) Estimate as accurately as you can the cost of 8^ lb, meat at 
34'2^ a lb, 

































































} 


V • ! 



















- 17 


-2- (Grade IV, Test B, May 31st. Ctont.) 


Problems; (Cont). 

(6) This line represents $10. _ 

Draw a line here 

that will represent $15. 

(7) A rectangle is 6 ft. long and 2 ft. 6 in. wide. Its area in 

sq. ft. is _ 

(8) How do you find the perimeter of a rectangle if you know its 

length and its width ? _ 

(9) Rewrite the following measures giving each to the nearest foot; 

(a) 5 ft. 8^ in, _________ (b) 5 ft. Sf in. 

(10) At 15^5 a dozen, how much should I pay for 72 eggs? _ 

(11) If I walk 1 mile in 20 minutes, how far will I walk in 2^ hours 

at this rate? ___ 

(12) Imagine that you are a store keeper, Malce out a sales slip for the 
following groceries bought Mrs. A. Brown on March 20th, 1940, 

3 lb, bacon at 45^ a lb, 

4 loaves bread at 10^ a loaf, 

2 lb, butter at 23^ a lb, 

1 lb, tea at 48^, 














18 


LAZERTE’S SURVEY TEST; ARITHMETIC TEST A 


Grade V May 51st. 


Possible Score 153 
Pupil's Score Test A 
Test B 
Test C 
Total 


Pupil's Name 


Sex 


Age Yr 

mo 

Time (Spelling and Test A 

min 



copying of items 
included) Test B 

min. 



Test C 

min. 


Name of School 


Date 


TEST A 

Spelling Write the spelling dictated by the teacher. 


1 , 

2 . 

3. 

4. 

5. 


6 . 

7. 

8 . 
9. 

10 . 


11 *. 

12 ., 

13.. 

14.. 

15.. 
16. 


Number System; 

VJrite as decimals or as decimal fractions: 

(1) seventeen and six-tenths ___ 

(2) ten and one-tenth ____ 

(3) one hundred four and four-tenths __ 

(4) In 239.76 the 2 means __ 

the 9 means __ 

the 7 means _ 

the 6 means _ 

Language; 

In examples where the number is divided by an integer; 

(1) Is the quotient larger or smaller than the divisor? __ 

(2) Is the remainder larger or smaller than the divisor? ___________ 

(3) Is the remainder larger or smaller than the quotient? ___ 

(4) Is the temperature of 23 degrees FAHEEl'iHEIT warmer or colder then 

the temperature of freezing water? _____ 



















































PT" 






» 




^’^9- 


'ioCj'. d^.--o* 



. -^Xfi YM' V 


, :., ,r 


'<*■ 



■) .bub'- i 

t I ' i J t 

f' ... I • 






(mu'*! ' 


o:;.' 


ajs(I 









19 


(Grade V, May 31st, Test A) . 


Denominate Niimber s (Cent * d). 


(1) 

2 bu. oats 

lb, oats. 



(2) 

2^ bu. wheat 

lb, wheat. 



(5) 

1^ bu. potatoes 

lb, potatoes. 


(4) 

What reading on the ordinary thermometer indicates 
temoerature of water??? 

"boiling 

(5) 

Measure this line 

to the nearest 


X inch. Length, 




(6) 

§ mile = 1 

yd. ( 7 ) 

10 rods = 

yd. 

(8) 

1 yd. 2 ft. = 

in. (9) 

5 yd. 2 ft. = 

ft. 

(10) 50 inches = 

yd. 

ft. in. 



Fractions: 

(1) Shade the fraction of the circle indicated. 



(£) Yliich is larger Z 

1 £ 

(3) Of the following 9, 

8 



8 6 7 10 11 7 


i* 

9 


11 . 


(a) __ are proper fractions. 

(b) __are improper fractions. 

(c) _ _ ___ 3^® mixed numbers. 

(4) 5 - 5 - __ 

6 

(5) Change the following improper fractions to mixed numbers: 


6 5 8 9 5 7 


(6) F -H ^ 4. ^ = (7) 5 3 + 2 1 r _ 

8 8 

(8) 7 2 4-13= ___ (9) 4 2 4-2 8 = _ 

5 5 9 9 

(10) 12 6 - 5 2 = ___ 

7 7 

(11) The ground plan of a house is drawn to the scale 1" - 6 ft. 
If the house is 40 ft. long and 28 ft. wide, what are the 


dimensions of the drawing? 


(12) l + f =- 

(13) 

(14) 1 4 - 

(16) 


(17) 

(18) 1 1 = 

(19) 


2 

Z 

5 

F 

3 

4 

5 
IF 
































































20 


TEST B 


Grade V May Blst. 


PupilName 


Time 


min. 


Test B 


Add: 


(1) 

769 

925 


(2) $32.67 

$45.71 



489 

486 


22.78 

4.28 



384 

748 



3.67 

12.36 



8E0 

826 



5.89 

2.19 



388 

888 



32.25 

47.16 


(3) 

3 1 

4 3 


(4) 4 

2 6 

7 



2 

8 



3 

8 



4 1 

2 1 


1 

1 4 

3 



_8 

2 



9 

8 


(5) 

3 ft. 7 

in. 

(6) 3 yd. 2 ft. 

(7) 

6 qt. 1 

pt. 


2 ft. 8 

in. 

3 

yd. 1 ft. 


3 qt. 0 

pt. 







4 qt. 1 

pt. 







2 qt. 1 

pt. 

(8) 

4.1 

5.3 (9) 

3.06 

5.16 




3.7 

4.8 

1.47 

4.8 





8.6 11.4 

4.72 

2.78 












Subtract 







(1) 

314201 

516121 


(2) 

$713.24 

$6324 

^.25 

167259 

257786 



526.09 

178£ 

!.67 

(5) 

8.2 

5.8 


(4) 

20.0 

14.8 


4.7 

1.8 



7,2 

14.2 


Multiply; 







(1) 

576 

466 


(2) 

427 

396 


29 

58 



559 

628 










(3) 

193.76 


$426.15 






47 


58 





Division; 







(1) 

20) 160 

60) 

480 

(2) 

30) 290 

501 

370 

(3) 

21) Hm 

41) 

350 

(4) 

23) 450 

82) 

700 

(5) 

75) 674 

46) 

381 

(6) 

69) 560 

78) 

612 



(7) 

436) 

30735 

E78) 30695 







































































1 



'‘“lA 





. 


\ 

j 


■! 


1 


i 




/ 







i 



i -; 



\ 






V, 
























21 


Pupil's Name 


TEST C 

Grade V May Slst, 
_ Time 


min. 


Test C 

Problems ; 

(1) The 32 pupils in our room took 296 books from the library during 
the year. On the average how many books was this per pupil? 

(2) Tihich will cost more, 85 books at 40^ ea. or 65 books at 55^ each? 


How much more will they cost? __ 

(3) My desk is 40-|" long and 26:^” wide. By how many inches is the 

length greater than the width? ____ 

(4) How long vdll it take a car averaging 48 miles an hour to make a 

trip of 741 miles? ___ 

(5) On a map tv»o towns that are actually 250 miles apart are 
represented by two dots 2^ in. apart, lhat is the scale of the map? 

(6) Find the value of 2130 lb. wheat at SO^i a bu. ___ 

(7) The 26 boys in our school sold $125.32 worth of tickets and the 

34 girls sold $180.54 worth. I'i/ho averaged higher, the boys or the 

girls, in the sale of the tickets? ___ 

How much higher? ___ 

(8) How is the value of a common fraction changed if both numerator 

and denominator are mmltiplied by the same number? _ 

(9) Suppose I mix together 20 lb. sand, 12 lb. claj'' and 18 lb. gravel. 

PJhat fraction of the total weight is sand? _ 

(10) In a farm 2 miles long and 1 mile wide there are __acres. 

(11) $2.50 per day^__ Per week. (Sunday included). 

(12) 20^ a pint -_per gal. 

(13) 20 ft. per sec, - __ft. per min, 

(14) 24^ a lb, -_per oz. 






























22 


T.A7.KRTy.»S SUitVKY TEST AKimiETIC TEST A 

Grade VI May 51st. 


Possible Score 
Pupil's Score Test A_ 
Test B_ 
Test G 
Total 


Pupil's 

Name 


Sex 



A^e 

. yr 

mo 

Time (spelling and 

Test A 

min, 




copying of 
items included) 

Test B_ 

__min, 

Name of 

School 


Date 

Test C_ 

min, 


Test A 

Spelling; Write in the following spaces the words as they are dictated. 



Number system; 

(1) What fraction of a dollar does the 2 represent in $45.27? 

(2) Which is more nearly equal to 1 the decimal 1.2 
or the decimal fraction 0.7? 

(5) In corner A shade in 0.02 of the 
big square. 

(4) In corner B shade in 0.1 of the 
big square. 

(5) In corner D shade in 0.14 of the 
big square. 

(6) Write the decimal that means 15 24 

1000 

(7) When written to the nearest tenth of a foot, 10,73 ft. 

be come s_ 

:^guages; 

(1) Write 4 per cent as a common fraction^_ 

(2) How can you find the number of cubic feet in a volume if you know 

the volume in cubic inches?__ 



(3) What is the approximate value of 39.84 x 5.04? Value;_ 

(4) Vhich is larger 100 quarter sections of 3.and or 1 township? 

__How great is the difference?_ 
















































































































23 


-2- (Grade VI, Test A, I\/Iay 31st.) 


Denominate Numbers 

(1) 1 cu. ft. - _ 
(3) 1 rod. - _ 


cu. in. 


(5) 1 right angle 


ft. 

degrees. 


(2) 1 cu. yd. - 
(4) 1 sq. rd. - 


cu.ft 

sq.yd 


(6) From 10 degrees East longitude to 70 degrees West longitude is 
_ degrees. 


Common Fractions; 

(1) Simplify 5^ 
5 


(3) i i r 

4 12 


(2) Simplify 5^ 


(4) 9 -i- 3 = 
10 5 


(5) Change to an improper fraction, 4 1^ 

5 

(6) Reduce to lowest terms. 


i2. 

66 


(7)6 X 4 =_ 

8 9 

Decimals and Decimal Fractions; 

(1) Virite as mixed numbers; 

3.6 r _ 2.25 r 


_: 

66 

(8) X 3 - 
14 4 


(2) Write as decimals or as decimal fractions; 


2 1 r 

5 


1 

50 - 


4.03 = 


2 = 
25 


(3) Place the decimal points correctly; 
(a) 1.6 X 24.4 r S904 
(c) 0.9 X 0.7 = 63 

(e) 0.48 X 2.3 = 1104 


(b) 1.9 X 2.4 r 456 
(d) 1.1 X 0.365 - 4015 

(f) 0.62 X 100 - 62 


(4) Find to the nearest tenth the value of 81.47 x 14.83 
































24 


Pupil's Name 


■TEST B 

Grade VI. May 51st« 


Time min. 


Add: 

( 1 ) 


343 

(2) ^3064.25 

148 

15.60 

754 

347.89 

692 

2.50 

579 

16.80 

846 



(3) 9 hr, 43 min, 

12 hr, 48 min. 


(4) 

17 2 - 4 3 - 


(5) 9 1 2 

2 = 

3 4 


2 

5 

(6) 

43.27 

(7) 

miles 80 rods. 



6.8 

8 

miles 100 rods. 



9.34 

5 

miles 60 rods. 



25.5 





(8) 2 + 3 ^ 1 5 

3 4 2 8 


Subtract: 

"Ti) 


5206102 

3498756 


(2) gal, qt, 
17 1 

12 3 


(5) 


acres 

14 

7 


sq, ras, 
85 
140 


(4^ 5 - 3 ^ 

8 12 


(6) 17 1 -5 £ 

3 4 


(5) 


1 

2 


(7) 


" 1 * 

7 

4 1 
3 


2 ^ 
5 


(8) 49,24 

13.8 


(9) 36.6 

5.92 


( 10 ) 


63.24 

5.777 


Multiply; 

(1) 5239 

8 


(2) 4378 (3) cwt. lb 

_S7 IS 62 

3 


(4) 

5 1x4 - 

__ (5) 

4 1x14 = 

4 9 


5 5 

(6) 

17x8 = 

(7) 

8,5 X 3,4 = 

8 15 



(8) 

6.24 X 0.8 ,= 

(9) 

0.17 X 0.19 = 

Division; 



(1) 

38) 9628 

(2) 

563) 216501 

(5)' 

3 3 -11 = 

(4) 

7 1 -12 = 

5 "5 

correct to^^^ 

3 9 

(5) 

42) 35.2 

0.25)-^.1475 

(7( 

0. 13)0.0286 

3 places (8) 

12) 25 gal. 2 qt. 







































































E Ic-vakt fOlr\ cTt 


25 


TEST C 


Pupil’s Name 


Grade VI May 51 st. 

Time 


mua. 


Graphs; 

5000 

1500 

4000 



(1) Read as accurateljr as possible from the graph the elevation of 
each of the following cities; 


Montreal; 
Saskatoon; 


North Bay; 
Edmonton; 


Jasper; 


(3) Add bars to the graph tp show the following elevations as 
accurately as possible; 

Ottawa ; 214 ft. Winnipeg; 772 ft. 

Regina 1896 ft. Calgary; 3438 ft. 

Banff; 4534 ft. 

Problems; 

(l) George is 4f ft. tall. Erahk is 5;^ ft. tall. George's height 
is what fraction of Prank's height? _ 



(5) A certain kind of shhet metal is 0.075" thick and weighs 
4.26 lb. per sq. ft. 









































1 






' 4 ; 


:;C-. ^ 


. .. .i- . 


•< 



S' 





, r 




1 

.,i 


i i u u 


U 






' •• .•}. .• ■ - I 

i 


.u 


j. 


j 


- 1 . 


- } 


> 

1 


* K‘ 


v> • ■ 








■ ' ‘ • 
- ■ ^ - i .: ,s. ■ . ■ ■ ■ , i 

... ■ - • • V., 

I ■ • . 
















26 


-2- (Grade VI. May 31st, Test C) 

Problems; (cont’d ) 

5. (a) Find the thickness of a pile of 60 of these sheets. 


(b) Find the weight of a sheet of this metal 4.5 ft. sqtiare. 


(6) At ^.76 a sq. yd. find the cost of laying linoleum on a floor 
12 ft. long and 10^ ft. wide, _ 


(7) Ottawa is 75 degrees west longtitude. Jasper, Alberta is 119 

degrees west longtitude, Vv'ha.t time is it in Ottawa when it is 
12 noon, sun time, at Jasper? __ 

(8) A field is 26 rods long and 18 rods wide. Its area is _ 

_ acres. 

(9) The grade VI pupils had 50 words to spell in a review lesson, Jean 

spelled 35 of them correctly. What percent of the words did she spell 
correctly? __ 

(10) Jack has 20 pages left to read in a 60 page book • i^at percent 

of the book has he read?__ 
















V.v.' 


'■ . 


t. <.0 ';o :;. ’b -rid' jJiJri (c>- - a 

____...^..._^, 

. - . d»l' ■• ,^o cal;^ luiti (ci):. 



, ^0 .‘-f* '■■X'.'f.j -J. ]^ti.i.. ■ i ,- '■> f^JiiX,)- 9 -, O' w.-f.v ^’/.,v ^ 

, .^Oi: .j 70;3 ,-rici :sx 


i ...L 


,;.; v A "A .., TA/ - ix j 


.1^ -Ajj' 


. r 


' j-l V 


. ;:b!jd'i..d,: ;xM ^O;:.Aio isV ■• .. ;v-';aJd€! 

i. •.■^.’.7 . -bjAvid.vtoi 

^ '<" '■ ■•<• o '''•■• •'.-I’J'-' '•*•'' ■ *• ■ ''’i ->3"' 

* *i7>i:i' .;: :o't 3d ‘'u:.- .-iod .7;-o'i 77 -jX i ■ {u 

. . Acon __ 

.-.•.:'.,7i 7.d r'-'A X. r. .:. 



r)l' 


,.''( j>.'.i ic ; -, T.jv 


■SI C'OO f';-' Ai' 


<v::. j:> 

'! 7 l XrfX 


^ ''tu 




r*;*;!/')'? -it;- 

■ 3 ;^. 




■77 ■ 77 /i oj X'\ il ;'' 3.7 V, i£i. 7 ;t 

ix's"!': .’hi S..J, ;xCO<'! 'lo 














27 


LAZERTE»S SURVEY TEST ARITHMETIC TEST A 


POSSIBLE SCORE 106 


Grade VU - May 31st. 


Pupil's Score Test A 
Test B_ 
Total 


Pupil's Name 



Sex 



Age 

yr 

mo. 

Time (Spelling 

Test A 

Min. 




and copying 
of items 
included.) 

Test B 

Ivlin. 


TEST A 


Spelling 


1. 

12. 

23. 

2. 

15. 

24. 

5. 

14. 

25. 

4. 

15. 

26. 

5. 

16. 

27. 

6. 

17. 

28. 

7. 

18. 

29. 

8. 

19. 

30. 

9. 

20. 

31. 

• 

o 

H 

21. 

32. 

11. 

22. 

33. 


Graphs 

(1) Show graphically the following facts in the^^ 
right. 

logs and bolts 35,000,000 

pulpwood 40,000,000 

firewood 50,000,000 

hewn railway ties4,000,000 
Other products 11,000,000 

(2) The monthly average temperatures of a town 
in 1939: 


le at the 



as follows 


Month _ Jan,Feb.Mar.Apr.May.Jime July Aug. Sept.Oct.Nov.Dec, 

Temp.(Degrees Fah.)24 25 54 46 56 65 72 70 65 54 58 55 

Draw a line graph to show these facts; 

Month 

























































































4;'. 






J- 




•• 1 






V' i 




i i-~. 



'iM ' . 




( 


■ - N 
'•/ 


. X' 





















28 


-2- (Grade VU, Test A, May 31st) 


interest and Insurance 

(1) My house is worth $6000. It is insured for 8 O 5 & of its value. 

Find the annual premixim at ^ per year _ 

(2) Vihat would the annual premium be in problem above if for a 

3-year policy the rate is 70^ per $100. _ 

(3) Fill in the blanks ; 


Principal 

Rate 

Time 

Interest 

Amount 

$850. 

3% 

4 yr. 



$1200. 


3 yr. 

$90. 



5% 

2^ yr. 

$100. 




5 yr. 

$40. 

$240. 


Language 

1‘Vrite the algebraic expression that means; 

(1) The sum of 2a, 3b and 5c _ 

(2) The difference between 2x and 3y _ 

(3) The product of 2 and y and z _ 

(4) The quotient when 12x is divided by 5y _ 

(5) X is one more than y__ 

(6) The product of 2n and 5n_ 

(7) Half the sum of a and b _ 

(8) Four less than the product of 3a and 2b _ 

(9) Seven more than the product of 5 and a _ 

(10) Twice the product of r and s __ 

(11) The length of a side of a square that has a perimeter of p. 

feet ___ 

(12) The cost in dollars of R oranges at S0 each ___________ 

(13) The number of cents in D dimes and C cents __ 

(14) The perimeter of a rectangle A” long and B” wide __ 

(15) The number of dollars left after a man 7/ho had $ spends $B 










































itrvr tX.rv .jhc->^^) 




■ ■ M 




L.! o.k; t. 


o1 


''^;>i ■l”r?j:/?3tL£- pi -iX .£;CPSk^ . (4!) ^,' v| 
